Notebook:       /home/vegorov/Repos/eeg_jepa_research/src/liu2024/liu2024_source_mat_sjepa_prelocal_clean_pipeline.ipynb
  "artifact_clip_mode": "none",
  "artifact_clip_abs_value": null,
  "artifact_clip_percentile": 99.5,
  "reference_mode": "average",
  "reference_timing": "before_resample_filter",
  "resample": true,
  "resample_sfreq": 250,
  "filter_enabled": true,
  "filter_low": 0.5,
  "filter_high": 40.0,
  "filter_method": "fir",
  "filter_phase": "zero",
  "filter_fir_design": "firwin",
  "filter_l_trans_bandwidth": "auto",
  "filter_h_trans_bandwidth": "auto",
  "filter_iir_params": null,
  "notch_freqs": [
    50.0
  ],
  "notch_before_bandpass": false,
  "mi_window_start_s": 2.0,
  "reject_bad_trials": false,
  "reject_peak_to_peak_threshold": null,
  "reject_abs_threshold": null,
  "min_trials_per_class_after_reject": null,
  "normalization_mode": "none",
  "normalization_eps": 1e-06,
  "batch_size": 16,
  "learning_rate": 0.0005,
  "optimizer_name": "adam",
  "weight_decay": 0.0,
  "val_split": 0.2,
  "augmentation_noise_fraction": 0.0,
  "augmentation_time_shift_samples": 0,
  "augmentation_channel_dropout_prob": 0.0
}
  status:       completed
  elapsed_sec:  379.345
  run_id:       20260526_2313_7713ed6c
  artifact_dir: /home/vegorov/Repos/eeg_jepa_research/artifacts/liu2024-source-mat-sjepa-prelocal/20260526_2313_7713ed6c

[63/100] Running config override:
{
  "experiment_name": "s162_C_filter_rs128_fir_nofilter",
  "sweep_group": "C_filter",
  "config_note": "200-run v5 preprocessing + hyperparameter sweep. Fixed seed across all configs.",
  "model_name": "SignalJEPA_PreLocal",
  "pretrained_mode": "from_pretrained",
  "pretrained_repo_id": "braindecode/signal-jepa_without-chans",
  "strategy": "new",
  "seed": 2026,
  "set_seed": true,
  "cv_random_state": 2026,
  "val_split_random_state": 2026,
  "split_random_state": 2026,
  "source_unit": "microvolts",
  "final_model_unit": "microvolts",
  "target_window_s": 4.2,
  "target_window_samples": 537,
  "evaluation_mode": "stratified_kfold",
  "cv_folds": 5,
  "n_repeats": 10,
  "test_size": 0.4,
  "assert_balanced_folds": true,
  "n_epochs": 5000,
  "early_stopping_patience": 50,
  "warmup_epochs": 10,
  "extract_spatial_conv_weights": true,
  "save_spatial_weight_plots": false,
  "plot_individual_spatial_filters": false,
  "log_spatial_update_stats": true,
  "log_probability_diagnostics": true,
  "collapse_threshold": 0.9,
  "topomap_value_mode": "relative_zscore",
  "topomap_cmap": "RdBu_r",
  "topomap_dpi": 160,
  "gradient_clip_norm": null,
  "demean_mode": "trial_mean",
  "baseline_window_s": [
    0.0,
    2.0
  ],
  "detrend_mode": "none",
  "eog_correction": "none",
  "artifact_clip_mode": "none",
  "artifact_clip_abs_value": null,
  "artifact_clip_percentile": 99.5,
  "reference_mode": "average",
  "reference_timing": "before_resample_filter",
  "resample": true,
  "resample_sfreq": 128,
  "filter_enabled": false,
  "filter_low": null,
  "filter_high": null,
  "filter_method": "fir",
  "filter_phase": "zero",
  "filter_fir_design": "firwin",
  "filter_l_trans_bandwidth": "auto",
  "filter_h_trans_bandwidth": "auto",
  "filter_iir_params": null,
  "notch_freqs": null,
  "notch_before_bandpass": false,
  "mi_window_start_s": 2.0,
  "reject_bad_trials": false,
  "reject_peak_to_peak_threshold": null,
  "reject_abs_threshold": null,
  "min_trials_per_class_after_reject": null,
  "normalization_mode": "none",
  "normalization_eps": 1e-06,
  "batch_size": 16,
  "learning_rate": 0.0005,
  "optimizer_name": "adam",
  "weight_decay": 0.0,
  "val_split": 0.2,
  "augmentation_noise_fraction": 0.0,
  "augmentation_time_shift_samples": 0,
  "augmentation_channel_dropout_prob": 0.0
}
  status:       completed
  elapsed_sec:  350.151
  run_id:       20260526_2320_886de900
  artifact_dir: /home/vegorov/Repos/eeg_jepa_research/artifacts/liu2024-source-mat-sjepa-prelocal/20260526_2320_886de900

[64/100] Running config override:
{
  "experiment_name": "s163_C_filter_rs250_fir_nofilter",
  "sweep_group": "C_filter",
  "config_note": "200-run v5 preprocessing + hyperparameter sweep. Fixed seed across all configs.",
  "model_name": "SignalJEPA_PreLocal",
  "pretrained_mode": "from_pretrained",
  "pretrained_repo_id": "braindecode/signal-jepa_without-chans",
  "strategy": "new",
  "seed": 2026,
  "set_seed": true,
  "cv_random_state": 2026,
  "val_split_random_state": 2026,
  "split_random_state": 2026,
  "source_unit": "microvolts",
  "final_model_unit": "microvolts",
  "target_window_s": 4.2,
  "target_window_samples": 537,
  "evaluation_mode": "stratified_kfold",
  "cv_folds": 5,
  "n_repeats": 10,
  "test_size": 0.4,
  "assert_balanced_folds": true,
  "n_epochs": 5000,
  "early_stopping_patience": 50,
  "warmup_epochs": 10,
  "extract_spatial_conv_weights": true,
  "save_spatial_weight_plots": false,
  "plot_individual_spatial_filters": false,
  "log_spatial_update_stats": true,
  "log_probability_diagnostics": true,
  "collapse_threshold": 0.9,
  "topomap_value_mode": "relative_zscore",
  "topomap_cmap": "RdBu_r",
  "topomap_dpi": 160,
  "gradient_clip_norm": null,
  "demean_mode": "trial_mean",
  "baseline_window_s": [
    0.0,
    2.0
  ],
  "detrend_mode": "none",
  "eog_correction": "none",
  "artifact_clip_mode": "none",
  "artifact_clip_abs_value": null,
  "artifact_clip_percentile": 99.5,
  "reference_mode": "average",
  "reference_timing": "before_resample_filter",
  "resample": true,
  "resample_sfreq": 250,
  "filter_enabled": false,
  "filter_low": null,
  "filter_high": null,
  "filter_method": "fir",
  "filter_phase": "zero",
  "filter_fir_design": "firwin",
  "filter_l_trans_bandwidth": "auto",
  "filter_h_trans_bandwidth": "auto",
  "filter_iir_params": null,
  "notch_freqs": null,
  "notch_before_bandpass": false,
  "mi_window_start_s": 2.0,
  "reject_bad_trials": false,
  "reject_peak_to_peak_threshold": null,
  "reject_abs_threshold": null,
  "min_trials_per_class_after_reject": null,
  "normalization_mode": "none",
  "normalization_eps": 1e-06,
  "batch_size": 16,
  "learning_rate": 0.0005,
  "optimizer_name": "adam",
  "weight_decay": 0.0,
  "val_split": 0.2,
  "augmentation_noise_fraction": 0.0,
  "augmentation_time_shift_samples": 0,
  "augmentation_channel_dropout_prob": 0.0
}
  status:       completed
  elapsed_sec:  347.006
  run_id:       20260526_2325_fcb7901e
  artifact_dir: /home/vegorov/Repos/eeg_jepa_research/artifacts/liu2024-source-mat-sjepa-prelocal/20260526_2325_fcb7901e

[65/100] Running config override:
{
  "experiment_name": "s164_C_filter_rs128_fir_1p0_35p0_notch",
  "sweep_group": "C_filter",
  "config_note": "200-run v5 preprocessing + hyperparameter sweep. Fixed seed across all configs.",
  "model_name": "SignalJEPA_PreLocal",
  "pretrained_mode": "from_pretrained",
  "pretrained_repo_id": "braindecode/signal-jepa_without-chans",
  "strategy": "new",
  "seed": 2026,
  "set_seed": true,
  "cv_random_state": 2026,
  "val_split_random_state": 2026,
  "split_random_state": 2026,
  "source_unit": "microvolts",
  "final_model_unit": "microvolts",
  "target_window_s": 4.2,
  "target_window_samples": 537,
  "evaluation_mode": "stratified_kfold",
  "cv_folds": 5,
  "n_repeats": 10,
  "test_size": 0.4,
  "assert_balanced_folds": true,
  "n_epochs": 5000,
  "early_stopping_patience": 50,
  "warmup_epochs": 10,
  "extract_spatial_conv_weights": true,
  "save_spatial_weight_plots": false,
  "plot_individual_spatial_filters": false,
  "log_spatial_update_stats": true,
  "log_probability_diagnostics": true,
  "collapse_threshold": 0.9,
  "topomap_value_mode": "relative_zscore",
  "topomap_cmap": "RdBu_r",
  "topomap_dpi": 160,
  "gradient_clip_norm": null,
  "demean_mode": "trial_mean",
  "baseline_window_s": [
    0.0,
    2.0
  ],
  "detrend_mode": "none",
  "eog_correction": "none",
  "artifact_clip_mode": "none",
  "artifact_clip_abs_value": null,
  "artifact_clip_percentile": 99.5,
  "reference_mode": "average",
  "reference_timing": "before_resample_filter",
  "resample": true,
  "resample_sfreq": 128,
  "filter_enabled": true,
  "filter_low": 1.0,
  "filter_high": 35.0,
  "filter_method": "fir",
  "filter_phase": "zero",
  "filter_fir_design": "firwin",
  "filter_l_trans_bandwidth": "auto",
  "filter_h_trans_bandwidth": "auto",
  "filter_iir_params": null,
  "notch_freqs": [
    50.0
  ],
  "notch_before_bandpass": false,
  "mi_window_start_s": 2.0,
  "reject_bad_trials": false,
  "reject_peak_to_peak_threshold": null,
  "reject_abs_threshold": null,
  "min_trials_per_class_after_reject": null,
  "normalization_mode": "none",
  "normalization_eps": 1e-06,
  "batch_size": 16,
  "learning_rate": 0.0005,
  "optimizer_name": "adam",
  "weight_decay": 0.0,
  "val_split": 0.2,
  "augmentation_noise_fraction": 0.0,
  "augmentation_time_shift_samples": 0,
  "augmentation_channel_dropout_prob": 0.0
}
  status:       completed
  elapsed_sec:  392.954
  run_id:       20260526_2331_849ae800
  artifact_dir: /home/vegorov/Repos/eeg_jepa_research/artifacts/liu2024-source-mat-sjepa-prelocal/20260526_2331_849ae800

[66/100] Running config override:
{
  "experiment_name": "s165_C_filter_rs250_fir_1p0_35p0_notch",
  "sweep_group": "C_filter",
  "config_note": "200-run v5 preprocessing + hyperparameter sweep. Fixed seed across all configs.",
  "model_name": "SignalJEPA_PreLocal",
  "pretrained_mode": "from_pretrained",
  "pretrained_repo_id": "braindecode/signal-jepa_without-chans",
  "strategy": "new",
  "seed": 2026,
  "set_seed": true,
  "cv_random_state": 2026,
  "val_split_random_state": 2026,
  "split_random_state": 2026,
  "source_unit": "microvolts",
  "final_model_unit": "microvolts",
  "target_window_s": 4.2,
  "target_window_samples": 537,
  "evaluation_mode": "stratified_kfold",
  "cv_folds": 5,
  "n_repeats": 10,
  "test_size": 0.4,
  "assert_balanced_folds": true,
  "n_epochs": 5000,
  "early_stopping_patience": 50,
  "warmup_epochs": 10,
  "extract_spatial_conv_weights": true,
  "save_spatial_weight_plots": false,
  "plot_individual_spatial_filters": false,
  "log_spatial_update_stats": true,
  "log_probability_diagnostics": true,
  "collapse_threshold": 0.9,
  "topomap_value_mode": "relative_zscore",
  "topomap_cmap": "RdBu_r",
  "topomap_dpi": 160,
  "gradient_clip_norm": null,
  "demean_mode": "trial_mean",
  "baseline_window_s": [
    0.0,
    2.0
  ],
  "detrend_mode": "none",
  "eog_correction": "none",
  "artifact_clip_mode": "none",
  "artifact_clip_abs_value": null,
  "artifact_clip_percentile": 99.5,
  "reference_mode": "average",
  "reference_timing": "before_resample_filter",
  "resample": true,
  "resample_sfreq": 250,
  "filter_enabled": true,
  "filter_low": 1.0,
  "filter_high": 35.0,
  "filter_method": "fir",
  "filter_phase": "zero",
  "filter_fir_design": "firwin",
  "filter_l_trans_bandwidth": "auto",
  "filter_h_trans_bandwidth": "auto",
  "filter_iir_params": null,
  "notch_freqs": [
    50.0
  ],
  "notch_before_bandpass": false,
  "mi_window_start_s": 2.0,
  "reject_bad_trials": false,
  "reject_peak_to_peak_threshold": null,
  "reject_abs_threshold": null,
  "min_trials_per_class_after_reject": null,
  "normalization_mode": "none",
  "normalization_eps": 1e-06,
  "batch_size": 16,
  "learning_rate": 0.0005,
  "optimizer_name": "adam",
  "weight_decay": 0.0,
  "val_split": 0.2,
  "augmentation_noise_fraction": 0.0,
  "augmentation_time_shift_samples": 0,
  "augmentation_channel_dropout_prob": 0.0
}
  status:       completed
  elapsed_sec:  411.524
  run_id:       20260526_2338_46a7069a
  artifact_dir: /home/vegorov/Repos/eeg_jepa_research/artifacts/liu2024-source-mat-sjepa-prelocal/20260526_2338_46a7069a

[67/100] Running config override:
{
  "experiment_name": "s166_C_filter_rs128_iir_0p5_40p0_notch",
  "sweep_group": "C_filter",
  "config_note": "200-run v5 preprocessing + hyperparameter sweep. Fixed seed across all configs.",
  "model_name": "SignalJEPA_PreLocal",
  "pretrained_mode": "from_pretrained",
  "pretrained_repo_id": "braindecode/signal-jepa_without-chans",
  "strategy": "new",
  "seed": 2026,
  "set_seed": true,
  "cv_random_state": 2026,
  "val_split_random_state": 2026,
  "split_random_state": 2026,
  "source_unit": "microvolts",
  "final_model_unit": "microvolts",
  "target_window_s": 4.2,
  "target_window_samples": 537,
  "evaluation_mode": "stratified_kfold",
  "cv_folds": 5,
  "n_repeats": 10,
  "test_size": 0.4,
  "assert_balanced_folds": true,
  "n_epochs": 5000,
  "early_stopping_patience": 50,
  "warmup_epochs": 10,
  "extract_spatial_conv_weights": true,
  "save_spatial_weight_plots": false,
  "plot_individual_spatial_filters": false,
  "log_spatial_update_stats": true,
  "log_probability_diagnostics": true,
  "collapse_threshold": 0.9,
  "topomap_value_mode": "relative_zscore",
  "topomap_cmap": "RdBu_r",
  "topomap_dpi": 160,
  "gradient_clip_norm": null,
  "demean_mode": "trial_mean",
  "baseline_window_s": [
    0.0,
    2.0
  ],
  "detrend_mode": "none",
  "eog_correction": "none",
  "artifact_clip_mode": "none",
  "artifact_clip_abs_value": null,
  "artifact_clip_percentile": 99.5,
  "reference_mode": "average",
  "reference_timing": "before_resample_filter",
  "resample": true,
  "resample_sfreq": 128,
  "filter_enabled": true,
  "filter_low": 0.5,
  "filter_high": 40.0,
  "filter_method": "iir",
  "filter_phase": "zero",
  "filter_fir_design": "firwin",
  "filter_l_trans_bandwidth": "auto",
  "filter_h_trans_bandwidth": "auto",
  "filter_iir_params": {
    "order": 2,
    "ftype": "butter"
  },
  "notch_freqs": [
    50.0
  ],
  "notch_before_bandpass": false,
  "mi_window_start_s": 2.0,
  "reject_bad_trials": false,
  "reject_peak_to_peak_threshold": null,
  "reject_abs_threshold": null,
  "min_trials_per_class_after_reject": null,
  "normalization_mode": "none",
  "normalization_eps": 1e-06,
  "batch_size": 16,
  "learning_rate": 0.0005,
  "optimizer_name": "adam",
  "weight_decay": 0.0,
  "val_split": 0.2,
  "augmentation_noise_fraction": 0.0,
  "augmentation_time_shift_samples": 0,
  "augmentation_channel_dropout_prob": 0.0
}
  status:       completed
  elapsed_sec:  402.126
  run_id:       20260526_2345_6ba2fa87
  artifact_dir: /home/vegorov/Repos/eeg_jepa_research/artifacts/liu2024-source-mat-sjepa-prelocal/20260526_2345_6ba2fa87

[68/100] Running config override:
{
  "experiment_name": "s167_C_filter_rs250_iir_0p5_40p0_notch",
  "sweep_group": "C_filter",
  "config_note": "200-run v5 preprocessing + hyperparameter sweep. Fixed seed across all configs.",
  "model_name": "SignalJEPA_PreLocal",
  "pretrained_mode": "from_pretrained",
  "pretrained_repo_id": "braindecode/signal-jepa_without-chans",
  "strategy": "new",
  "seed": 2026,
  "set_seed": true,
  "cv_random_state": 2026,
  "val_split_random_state": 2026,
  "split_random_state": 2026,
  "source_unit": "microvolts",
  "final_model_unit": "microvolts",
  "target_window_s": 4.2,
  "target_window_samples": 537,
  "evaluation_mode": "stratified_kfold",
  "cv_folds": 5,
  "n_repeats": 10,
  "test_size": 0.4,
  "assert_balanced_folds": true,
  "n_epochs": 5000,
  "early_stopping_patience": 50,
  "warmup_epochs": 10,
  "extract_spatial_conv_weights": true,
  "save_spatial_weight_plots": false,
  "plot_individual_spatial_filters": false,
  "log_spatial_update_stats": true,
  "log_probability_diagnostics": true,
  "collapse_threshold": 0.9,
  "topomap_value_mode": "relative_zscore",
  "topomap_cmap": "RdBu_r",
  "topomap_dpi": 160,
  "gradient_clip_norm": null,
  "demean_mode": "trial_mean",
  "baseline_window_s": [
    0.0,
    2.0
  ],
  "detrend_mode": "none",
  "eog_correction": "none",
  "artifact_clip_mode": "none",
  "artifact_clip_abs_value": null,
  "artifact_clip_percentile": 99.5,
  "reference_mode": "average",
  "reference_timing": "before_resample_filter",
  "resample": true,
  "resample_sfreq": 250,
  "filter_enabled": true,
  "filter_low": 0.5,
  "filter_high": 40.0,
  "filter_method": "iir",
  "filter_phase": "zero",
  "filter_fir_design": "firwin",
  "filter_l_trans_bandwidth": "auto",
  "filter_h_trans_bandwidth": "auto",
  "filter_iir_params": {
    "order": 2,
    "ftype": "butter"
  },
  "notch_freqs": [
    50.0
  ],
  "notch_before_bandpass": false,
  "mi_window_start_s": 2.0,
  "reject_bad_trials": false,
  "reject_peak_to_peak_threshold": null,
  "reject_abs_threshold": null,
  "min_trials_per_class_after_reject": null,
  "normalization_mode": "none",
  "normalization_eps": 1e-06,
  "batch_size": 16,
  "learning_rate": 0.0005,
  "optimizer_name": "adam",
  "weight_decay": 0.0,
  "val_split": 0.2,
  "augmentation_noise_fraction": 0.0,
  "augmentation_time_shift_samples": 0,
  "augmentation_channel_dropout_prob": 0.0
}
  status:       completed
  elapsed_sec:  419.091
  run_id:       20260526_2351_b2c27ce0
  artifact_dir: /home/vegorov/Repos/eeg_jepa_research/artifacts/liu2024-source-mat-sjepa-prelocal/20260526_2351_b2c27ce0

[69/100] Running config override:
{
  "experiment_name": "s168_D_trainhp_lr0.0001_bs16_adam_wd0_noise0.0",
  "sweep_group": "D_trainhp",
  "config_note": "200-run v5 preprocessing + hyperparameter sweep. Fixed seed across all configs.",
  "model_name": "SignalJEPA_PreLocal",
